gene,gene_symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,significant
ENSG00000164128,NPY1R,22.387591560304394,-0.5242890704661136,0.08030616306993132,-6.909568909690735,4.861286876804132e-12,1.053926994891136e-08,True
ENSG00000145423,SFRP2,9.954843133076547,-1.091121796868932,0.17061491886783037,-6.78630658575268,1.1504055159508668e-11,1.2470395792907397e-08,True
ENSG00000116133,DHCR24,14.864566609046024,-0.609263389332388,0.0998757463182738,-6.507919422056924,7.619876923858153e-11,4.129973292731119e-08,True
ENSG00000113083,LOX,11.262107832691367,-0.5990485232473334,0.09748330806809315,-6.547160563578244,5.86413068808276e-11,4.129973292731119e-08,True
ENSG00000174697,LEP,91.84689987134732,-0.31050705898077724,0.05251922150919399,-6.323009620935584,2.565173231403082e-10,1.1122591131363763e-07,True
ENSG00000137713,PPP2R1B,22.85383553956096,-0.5284751373628118,0.09155311216719032,-6.201377234061971,5.597117233436691e-10,1.7390438970749393e-07,True
ENSG00000075223,SEMA3C,18.63774039956994,-0.5354336918823175,0.09276717454426021,-6.200875440619599,5.614994132622036e-10,1.7390438970749393e-07,True
ENSG00000109107,ALDOC,18.44370275561123,-0.7459983942681955,0.13415103539016773,-6.007956435610008,1.8787630411971687e-09,4.5257314147949576e-07,True
ENSG00000104763,ASAH1,64.10800303899624,-0.3080702848510232,0.055283498793850486,-6.008024450819708,1.877975251430727e-09,4.5257314147949576e-07,True
ENSG00000101825,MXRA5,14.137368301406072,-0.8992410163579779,0.16324510813175838,-5.960979422204229,2.507305436823614e-09,5.435838187033596e-07,True
ENSG00000119927,GPAM,70.8332664361841,-0.5507132613638149,0.10030310227635844,-5.939482938672588,2.859224297124869e-09,5.63527116015156e-07,True
ENSG00000122176,FMOD,43.717546322830096,-0.47529987879071806,0.09049306235701811,-5.720355074631489,1.0630166667274798e-08,1.9205167778876468e-06,True
ENSG00000151365,THRSP,29.979058798459278,-0.34878865727638564,0.06769633152974286,-5.625448307935987,1.850268090798885e-08,3.085677862193833e-06,True
ENSG00000113389,NPR3,16.34157886760405,-0.45298912322530793,0.08840708382023844,-5.603578391609127,2.0997108628840556e-08,3.251552250523309e-06,True
ENSG00000000971,CFH,19.60309134323323,-0.5014763770489974,0.1001221865937468,-5.500144473699654,3.79480183506934e-08,5.48475358562022e-06,True
ENSG00000181019,NQO1,29.933455413739186,-0.40947027703518807,0.08291636558268661,-5.433792852061322,5.5168622448850555e-08,7.47534834181925e-06,True
ENSG00000169764,UGP2,38.57048882679778,-0.2925610849954431,0.06001159464834974,-5.367495596558523,7.983745687763409e-08,1.0181623912394748e-05,True
ENSG00000198848,CES1,68.26501019836951,-0.4322010224963053,0.090708423832064,-5.276855384243543,1.314195153161965e-07,1.5828750511417446e-05,True
ENSG00000093144,ECHDC1,14.069260902857026,-0.41117282541731837,0.08729522837719111,-5.227720397254592,1.7161276995176987e-07,1.958192027660195e-05,True
ENSG00000155368,DBI,20.56974463047005,-0.3419853079026437,0.07343478059215568,-5.178089127551984,2.2417013657276555e-07,2.4300042804487786e-05,True
ENSG00000187134,AKR1C1,40.877009330084874,-0.27878085411078624,0.06048851631216456,-5.129362695528785,2.907247291493879e-07,3.0013867275993953e-05,True
ENSG00000143248,RGS5,44.127455847881514,-0.3060794534576829,0.06679687363084925,-5.108179164230451,3.252781480731025e-07,3.2054682955567555e-05,True
ENSG00000116005,PCYOX1,30.95636873554839,-0.27249514433869726,0.06038371695925933,-5.0432258619993355,4.577483973723827e-07,4.314776197840547e-05,True
ENSG00000135486,HNRNPA1,36.81005543584381,0.24000924283922806,0.05313172726949122,5.027843810858635,4.960256230304003e-07,4.4807647947079495e-05,True
ENSG00000134817,APLNR,10.43226469961482,-0.4580901562516136,0.10262297500627168,-5.010479622597128,5.429454754882407e-07,4.7084231634340234e-05,True
ENSG00000196549,MME,25.604244847541214,-0.389651662212933,0.08767767713489817,-4.991500245299643,5.991210678329763e-07,4.995747981007279e-05,True
ENSG00000162733,DDR2,45.54809644241799,-0.2930058839188215,0.06595803488486543,-4.982787120728011,6.267489122295218e-07,5.0325616359763084e-05,True
ENSG00000204262,COL5A2,30.956926882794196,-0.2649993805843541,0.06096279966642321,-4.895515527566303,9.804834918581404e-07,7.591743608387317e-05,True
ENSG00000147883,CDKN2B,13.284686266153095,-0.4456681785287584,0.10342468954972901,-4.875198036125056,1.0869935255082338e-06,8.126213666558107e-05,True
ENSG00000065833,ME1,10.227905294151299,-0.4398235306143495,0.10323292639811968,-4.83146383171481,1.3553284234552114e-06,9.794506740169661e-05,True
ENSG00000067113,PLPP1,25.88774039956994,-0.27648423915069525,0.06508709072865355,-4.811054216309231,1.5013628067782447e-06,0.0001049985343579108,True
ENSG00000115461,IGFBP5,83.78807235944427,-0.20896535506600847,0.04995356233533055,-4.740358683039855,2.1334020793263557e-06,0.0001445379908743606,True
ENSG00000101955,SRPX,12.09221143448262,0.3940864877954714,0.09514746362171361,4.700626402966933,2.593646489216422e-06,0.00017039471480670312,True
ENSG00000196139,AKR1C3,32.854207637724826,-0.34605947632126,0.08431465291842893,-4.6919499310928305,2.7061336348575053e-06,0.0001725558153050315,True
ENSG00000115904,SOS1,13.762331091589687,-0.36002064619961854,0.08835912028763779,-4.666340146012844,3.0661197550966375e-06,0.00018992421797284315,True
ENSG00000113140,SPARC,150.07807962934064,-0.11284276850261171,0.02720532164931525,-4.647470029935053,3.3603089605283297e-06,0.00019689594125474105,True
ENSG00000134962,KLB,11.784760685785868,-0.39017700842750513,0.09623464329109283,-4.651434689305476,3.2963367340103924e-06,0.00019689594125474105,True
ENSG00000120885,CLU,87.24525971095316,-0.1779808317305609,0.04377421853106914,-4.628112771880151,3.6901306862277385e-06,0.0002105316665195194,True
ENSG00000145675,PIK3R1,15.762256671956912,-0.35059682181794194,0.0876199653911509,-4.6040168028026,4.144190051168617e-06,0.00023037446233162978,True
ENSG00000163520,FBLN2,59.20774549875469,-0.20166436202588484,0.0510967201342304,-4.533248610157099,5.808338403849411e-06,0.0003148119414886381,True
ENSG00000167526,RPL13,59.98117975799332,0.16995449527015788,0.04326269142068624,4.493017164146204,7.022112250502468e-06,0.00037131559412413047,True
ENSG00000137154,RPS6,65.58460598957403,0.15645808505267522,0.04030683783061996,4.447952933021311,8.669251910771615e-06,0.0004474985272036396,True
ENSG00000148053,NTRK2,29.706108266833688,-0.24391446131883585,0.06384097618515087,-4.437208484540029,9.11330177020002e-06,0.0004594799590184568,True
ENSG00000119280,C1orf198,17.02362030832055,-0.3348798487734231,0.08978077501824014,-4.377581157788016,1.2000368170573767e-05,0.0005781510709734206,True
ENSG00000204389,HSPA1A,15.592248644299007,0.310524783163733,0.0823663250973261,4.381148964089843,1.1805512213441253e-05,0.0005781510709734206,True
ENSG00000138413,IDH1,22.888112497733804,-0.25586018912310965,0.06942922794662336,-4.326359781022116,1.5159374402565545e-05,0.0007144679066252631,True
ENSG00000138356,AOX1,10.102830874518524,-0.3815165075086669,0.10454892838380207,-4.314762665774988,1.5977446070859845e-05,0.0007370021932260456,True
ENSG00000135535,CD164,49.36802712196997,-0.20078566434826967,0.05470477153199331,-4.296005357725197,1.739033809313614e-05,0.0007854636038733156,True
ENSG00000089280,FUS,20.479207637724826,0.26584221925336227,0.0726880115231516,4.284837851677868,1.8287251394133066e-05,0.000809117571887357,True
ENSG00000177954,RPS27,40.264266002041786,0.1876827591760867,0.05158826349482249,4.254420506149138,2.0959110122144504e-05,0.0009087870148961856,True
ENSG00000211445,GPX3,78.83441994049208,0.26912028159545737,0.07479481865045774,4.245616528276785,2.1799317938579516e-05,0.0009266847311929487,True
ENSG00000132386,SERPINF1,64.0723865274335,-0.14756659484095666,0.04122911481121265,-4.199112131261321,2.6796360830218205e-05,0.001117202120767559,True
ENSG00000162337,LRP5,18.44437253230619,0.2752788555361746,0.07839635760143636,4.164890555850661,3.115019574784828e-05,0.0012236732828713756,True
ENSG00000229117,RPL41,65.14120091249389,0.14459172301373635,0.040607084866135214,4.167215980522157,3.083423257958065e-05,0.0012236732828713756,True
ENSG00000153956,CACNA2D1,13.524104035933574,-0.42053459329137194,0.1212648475683702,-4.161562134320605,3.1607796974537374e-05,0.0012236732828713756,True
ENSG00000147403,RPL10,76.68762291317448,0.13372546309810265,0.037358960638047396,4.172532063581059,3.0123319204126926e-05,0.0012236732828713756,True
ENSG00000082438,COBLL1,17.614603818862413,-0.2761049165297589,0.07956119372365109,-4.151131637971905,3.3083540340947314e-05,0.0012583353589328734,True
ENSG00000133112,TPT1,113.13400477556553,0.10977151307360383,0.030648986805433133,4.145733051368741,3.387282781700514e-05,0.0012661429432287439,True
ENSG00000177098,SCN4B,11.136884573793047,-0.3381150180130778,0.09924723492026248,-4.1055408597066565,4.0336997336857104e-05,0.0014822137326492577,True
ENSG00000161533,ACOX1,16.171310371231435,-0.2798823822060073,0.08236434404664303,-4.092753870675019,4.262801290101483e-05,0.0015150415076950843,True
ENSG00000117682,DHDDS,16.978277392315164,-0.27205990130844515,0.07986110067431264,-4.09375584888762,4.244412461181522e-05,0.0015150415076950843,True
ENSG00000196230,TUBB,43.072014429269636,0.17257180822061902,0.05014044141271674,4.086926799361894,4.371249627402548e-05,0.0015285272890659233,True
ENSG00000169710,FASN,73.99228292564224,-0.2805233194932938,0.08417175651661742,-4.038617277379253,5.376720951025729e-05,0.0018502747653688539,True
ENSG00000135677,GNS,40.90174593289702,-0.1922777972529023,0.05728897401884212,-4.033221562582952,5.501736104590167e-05,0.001863713105429919,True
ENSG00000110092,CCND1,24.8428067915448,-0.26841857703121486,0.08122577109105723,-4.015661598047708,5.927926376225279e-05,0.001977191443639447,True
ENSG00000265972,TXNIP,113.98493794944835,0.1114984043895479,0.03266774993569859,4.007098447611097,6.146924582732741e-05,0.0020147717281552924,True
ENSG00000064042,LIMCH1,17.94422369304064,-0.293267868627735,0.08956876038703634,-4.004059761469339,6.226462444022353e-05,0.0020147717281552924,True
ENSG00000091986,CCDC80,68.74325038086829,-0.20421614202107713,0.06181834382395947,-3.9975413981700507,6.400379997458551e-05,0.0020405917403661968,True
ENSG00000100316,RPL3,84.04056541714216,0.12042233953542,0.03566214230014061,3.9832897256865585,6.796781063672347e-05,0.002135568311020529,True
ENSG00000134013,LOXL2,13.466727706869593,-0.28954481361680623,0.09028710908325874,-3.941033330977806,8.113135056591437e-05,0.0025127538289557477,True
ENSG00000000005,TNMD,10.92093827306757,-0.3882256345406362,0.1219571588903337,-3.93194754580261,8.426045369847421e-05,0.0025729107551872125,True
ENSG00000123416,TUBA1B,39.67495693323731,0.20017177230117178,0.06242282865610382,3.9076429110291198,9.320091511470256e-05,0.002806383110676044,True
ENSG00000115419,GLS,11.296347581047822,-0.31072717313342585,0.09924257061197182,-3.8873489305377187,0.00010134502139178731,0.003009808306539656,True
ENSG00000113296,THBS4,14.761735734527502,-0.553794732134283,0.1788350108191736,-3.872166573386713,0.00010787218717641536,0.0031603635378171418,True
ENSG00000106823,ECM2,23.75156281228823,-0.2227836286330663,0.07119324557716426,-3.8657260315377178,0.00011075921632782958,0.0032016797466497935,True
ENSG00000196616,ADH1B,91.94857724155787,0.20198134569588888,0.0647630063968632,3.8426641573621194,0.00012170595747685818,0.0034267339715562148,True
ENSG00000170759,KIF5B,19.319670210837277,-0.23847824253114983,0.0770456755721948,-3.8450958683357506,0.00012050531638452304,0.0034267339715562148,True
ENSG00000135437,RDH5,21.762442721038845,-0.22455329526128734,0.0739455535270608,-3.7951834723570412,0.00014753431230615996,0.004100697295894292,True
ENSG00000174444,RPL4,73.6425404658838,0.11775092654719124,0.03822662257646592,3.7434653104996176,0.00018149966989545603,0.004918641054166859,True
ENSG00000197614,MFAP5,22.285616511562754,-0.30618757336191804,0.10371346121009242,-3.746456066187226,0.00017935039700225675,0.004918641054166859,True
ENSG00000151632,AKR1C2,65.90155988381508,-0.20030955640592643,0.06730220762150813,-3.7393747297494477,0.00018447855188220022,0.004937648154081606,True
ENSG00000108960,MMD,28.081331525732004,-0.2096275802500928,0.07104727175012826,-3.723757081151898,0.00019627979429317097,0.005189446268629203,True
ENSG00000149591,TAGLN,36.30886472171944,0.2973046053324459,0.10144533204522227,3.716653412480314,0.0002018790783853175,0.005210402880230575,True
ENSG00000161970,RPL26,42.60577045001306,0.15095116994371846,0.050318152667465456,3.7185717509157876,0.00020035238585349542,0.005210402880230575,True
ENSG00000147852,VLDLR,20.591950965767914,-0.22543808299969167,0.07705566379351508,-3.7105950650906325,0.0002067726285698432,0.005273918338110825,True
ENSG00000174231,PRPF8,22.160728141011916,0.21001212335727104,0.07133801706105074,3.6998210543175354,0.00021575154248376153,0.0054389458616836625,True
ENSG00000198755,RPL10A,29.184050770801374,0.17788391567266243,0.0608883381441105,3.674404235480602,0.00023840503863407892,0.005897758688855948,True
ENSG00000241343,RPL36A,22.354133218092052,0.2044546463114116,0.0699948793915024,3.673348729909146,0.00023939241910485399,0.005897758688855948,True
ENSG00000142541,RPL13A,77.2667218499233,0.11251204986382247,0.03757795019228779,3.6675998592442682,0.0002448379418551553,0.005903551318507141,True
ENSG00000074181,NOTCH3,32.342397483564554,-0.19509781708636612,0.0676493893830044,-3.667353764459184,0.00024507362484577614,0.005903551318507141,True
ENSG00000100345,MYH9,75.6193294655435,0.11349695510934846,0.038295306848197,3.645476493296007,0.00026689681200626363,0.006358596576149226,True
ENSG00000138758,SEPTIN11,27.922389455906647,-0.1792185397009126,0.06325187876244884,-3.6232069126953723,0.0002909728729005216,0.006783109553207858,True
ENSG00000142676,RPL11,52.071977219453245,0.13260865178537856,0.04571280257012461,3.623334560421666,0.00029082924975116164,0.006783109553207858,True
ENSG00000179295,PTPN11,24.706219896282846,-0.18580026430790186,0.06840098690287107,-3.5392176199748206,0.0004013148693229933,0.009222797411771228,True
ENSG00000167815,PRDX2,16.05767400759507,-0.22687224337983092,0.08431564042307443,-3.5373684219006574,0.00040413549544200493,0.009222797411771228,True
ENSG00000179094,PER1,21.625930245409663,0.2738740273049478,0.10181356528187069,3.5332035519044886,0.0004105562381259855,0.009271728377678505,True
ENSG00000161016,RPL8,48.196567911473,0.1327457107108634,0.04798505819897732,3.5210587713365227,0.00042982733908436863,0.009606862589019702,True
ENSG00000240583,AQP1,51.86557127408846,-0.2081110649167936,0.07845805092003541,-3.5029752208351903,0.0004600922618629487,0.010100868245621493,True
ENSG00000147604,RPL7,57.16363050669006,0.12106110080196957,0.043882474093553094,3.4996283718973347,0.00046590720690136035,0.010100868245621493,True
ENSG00000118181,RPS25,38.91203048458544,0.14453630828639383,0.05315012854238874,3.500190125735687,0.0004649264295791726,0.010100868245621493,True
ENSG00000137693,YAP1,24.819484161755348,-0.18366423302435056,0.06907809382054599,-3.4959465676740558,0.000472383281726756,0.010139870839441654,True
ENSG00000099194,SCD,115.17968257991839,-0.42957158531032125,0.16625121299764917,-3.4902922376953,0.0004824926130190476,0.010155766844905779,True
ENSG00000198242,RPL23A,32.95688967297781,0.15536020598311756,0.057636542429732304,3.491792207768869,0.00047979134248196323,0.010155766844905779,True
ENSG00000156508,EEF1A1,154.03493209250203,0.07648930457974187,0.0265656962377022,3.473955877269791,0.0005128453587010214,0.010690853246767447,True
ENSG00000118523,CCN2,9.637107832691367,0.3761663354858472,0.14507026654600585,3.469861231891374,0.0005207273238550833,0.010751779410645911,True
ENSG00000169246,NPIPB3,16.319335322489803,0.23502785252531697,0.0901043899884921,3.462882208560063,0.0005344222966163322,0.010930448481737813,True
ENSG00000187498,COL4A1,86.3251400538461,-0.10145336027902294,0.03709720803456601,-3.4502376015643836,0.0005600933612855203,0.011348433712775776,True
ENSG00000137267,TUBB2A,16.28483510541864,-0.24819247552890283,0.09762051384957945,-3.438846671555985,0.0005841980126634482,0.011683937377966913,True
ENSG00000142937,RPS8,49.52674593289702,0.12613306783275643,0.04732349159855087,3.437352562479641,0.000587430430903318,0.011683937377966913,True
ENSG00000177600,RPLP2,63.69723768816795,0.11479119815804185,0.042963993400820015,3.425045279817569,0.0006146969644199516,0.011911173775389852,True
ENSG00000135862,LAMC1,48.0712702329419,-0.1279197478442897,0.0486061122416523,-3.4278720725339875,0.0006083320503860938,0.011911173775389852,True
