gene,gene_symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,significant
ENSG00000077420,APBB1IP,10.364380559964093,-0.2658273152201514,0.10562728847723289,-3.424762362976028,0.0006153373906105458,0.011911173775389852,True
ENSG00000022267,FHL1,116.93985550215767,0.08873690433822372,0.032297043183996205,3.417546070135955,0.0006318839870830198,0.011912386817356409,True
ENSG00000115459,ELMOD3,22.205401280322345,-0.1825487795849135,0.07200970627265625,-3.4183146063234062,0.0006301022787137567,0.011912386817356409,True
ENSG00000145824,CXCL14,24.84157886760405,-0.3006398321724272,0.12030146704264937,-3.420002809631939,0.000626204889513781,0.011912386817356409,True
ENSG00000170027,YWHAG,44.13919158240901,-0.13254499705464895,0.05109790757740396,-3.40737485583891,0.0006559097860096453,0.012258727724731992,True
ENSG00000186468,RPS23,38.27592731693651,0.13904249659725124,0.053733305498541245,3.3987670606819234,0.0006769034111051423,0.012542962352785885,True
ENSG00000105640,RPL18A,35.252344218432356,0.14462203331192539,0.05616111580244283,3.3954877522128197,0.000685064388242573,0.01258660672635507,True
ENSG00000099282,TSPAN15,16.114603818862413,0.2084402622337814,0.08364046945751619,3.373898940138372,0.0007411157064309247,0.013298941763319293,True
ENSG00000197958,RPL12,41.12820004420924,0.13348014944920897,0.052173406199811735,3.3710463001523774,0.0007488327129575833,0.013298941763319293,True
ENSG00000107796,ACTA2,13.399364504648277,0.32061495536370227,0.13048672162733385,3.3757091003524513,0.0007362572070801787,0.013298941763319293,True
ENSG00000069535,MAOB,13.727942503967684,0.22544778434953325,0.09079442759820015,3.371891109668364,0.000746539578779347,0.013298941763319293,True
ENSG00000042445,RETSAT,61.231291387442475,-0.12885507890507908,0.050397849229946945,-3.366733858327959,0.0007606405805588525,0.013298941763319293,True
ENSG00000125691,RPL23,47.492171296193085,0.12377387981444092,0.04814326513136405,3.367080075867506,0.0007596862596284395,0.013298941763319293,True
ENSG00000104331,BPNT2,23.06974463047005,-0.17403940358935352,0.0711067909345482,-3.342946839548003,0.0008289377823636973,0.014377096897315967,True
ENSG00000105193,RPS16,30.536137448992168,0.1502935926491909,0.06042266015575492,3.3389600783045785,0.0008409264858669068,0.014469274772694078,True
ENSG00000063046,EIF4B,35.61616663115065,0.13978719095010111,0.05642572945937058,3.3213610761273893,0.000895795654801384,0.015172538903198442,True
ENSG00000145425,RPS3A,56.7656055554317,0.11355460295828793,0.044798211049915854,3.321858593288611,0.0008941999861672665,0.015172538903198442,True
ENSG00000152952,PLOD2,16.637591560304394,-0.20218572319750133,0.08464812078272163,-3.318901318060688,0.0009037235998720982,0.01518816096529232,True
ENSG00000140988,RPS2,49.96955565291496,0.11824957828544255,0.047836544661225944,3.286477851636094,0.0010144875148440386,0.016789381161693706,True
ENSG00000105373,NOP53,24.41065372137914,0.16318258276468497,0.06803609508881212,3.288466939602509,0.0010073461465736884,0.016789381161693706,True
ENSG00000136960,ENPP2,29.445265567899465,0.16349179534640254,0.06863240307803938,3.2794426462809305,0.0010401234984229802,0.017068330145072242,True
ENSG00000174307,PHLDA3,18.81900043414232,0.18562564519333405,0.07875413086732627,3.274472462139942,0.0010585945630564185,0.017068330145072242,True
ENSG00000187288,CIDEC,65.20755944967276,-0.11753440066232523,0.04804878742139315,-3.2757200605566776,0.0010539297058079888,0.017068330145072242,True
ENSG00000111897,SERINC1,37.02548079913988,-0.13421330089593717,0.05592257894060507,-3.273342988518383,0.0010628342110630777,0.017068330145072242,True
ENSG00000163710,PCOLCE2,25.22902158864289,-0.16269734728978014,0.06935057214062923,-3.266540526876516,0.00108870223522064,0.017355194455576085,True
ENSG00000105088,OLFM2,10.398248210156684,-0.28039500198637846,0.12445625653328422,-3.2561945691734375,0.0011291634415159456,0.017868805410266933,True
ENSG00000188846,RPL14,31.332112931876125,0.14234073285054957,0.06002546965331113,3.251954766995903,0.0011461426021600548,0.018006066387557963,True
ENSG00000166250,CLMP,28.831294315915617,-0.15001875842157653,0.06424915577334457,-3.2498450908970615,0.0011546788790791726,0.018009667696716882,True
ENSG00000139631,CSAD,14.37596745522605,0.20664932194939678,0.09026685042038639,3.242149398083862,0.001186318153197891,0.018370983972378768,True
ENSG00000118257,NRP2,13.285021154500571,-0.2113945473711855,0.09426481757336365,-3.2293750648079054,0.001240610737647169,0.018955864150265157,True
ENSG00000163430,FSTL1,70.28967238154888,-0.11716090756222605,0.0491588634820019,-3.229153089112769,0.0012415741279232714,0.018955864150265157,True
ENSG00000196924,FLNA,76.33505250737066,0.117684773755526,0.04972523150064489,3.2165021554851974,0.001297635588319603,0.019673244443894403,True
ENSG00000122026,RPL21,40.56001822602742,0.1250271142739715,0.053211695725265525,3.213734537035503,0.001310207449802667,0.01972590104980682,True
ENSG00000107551,RASSF4,12.444372532306188,-0.21733070181325542,0.09813199666861473,-3.2028956360191407,0.0013605327621626152,0.020342310540472756,True
ENSG00000152818,UTRN,21.774401714464663,-0.1707742571801061,0.07676139581662336,-3.1954022968657205,0.0013963605213613217,0.020734997330899625,True
ENSG00000115504,EHBP1,16.273657518136933,-0.18802931079965046,0.08537136234522176,-3.1927846806592206,0.0014090797384301882,0.0207815297477323,True
ENSG00000197756,RPL37A,39.57112139367635,0.12262712629726769,0.05328634437208368,3.178748322854104,0.001479124597330266,0.021399453167368396,True
ENSG00000198034,RPS4X,60.87987448594663,0.10116015522857344,0.04266064468515577,3.178461367876217,0.0014805894719120201,0.021399453167368396,True
ENSG00000138326,RPS24,47.49280386307166,0.11421872145071357,0.04903623798899581,3.1806672574128707,0.001469362916287788,0.021399453167368396,True
ENSG00000175445,LPL,108.17789650873183,-0.09604544533855668,0.0404093186023313,-3.17380488121283,0.0015045479572077729,0.021601721663751336,True
ENSG00000231500,RPS18,55.0609112616207,0.10635212439794449,0.04549281992325767,3.168921148076782,0.0015300589935569795,0.02182347301336534,True
ENSG00000176014,TUBB6,22.853872749377345,0.15713846882954033,0.07079764879099455,3.165675573057955,0.0015472325532505898,0.021924184153250186,True
ENSG00000091513,TF,12.841132349807411,-0.34565522436349616,0.1667797074058019,-3.160926893591087,0.0015726796488505302,0.02214006155005162,True
ENSG00000117335,CD46,31.434497288598013,-0.13537519109027246,0.06146572413470383,-3.146244657509504,0.0016538159913556361,0.02312185668821999,True
ENSG00000108298,RPL19,53.95867574416436,0.10476687728869859,0.045379127093029936,3.14449283839132,0.0016637498354992244,0.02312185668821999,True
ENSG00000168542,COL3A1,115.82763311154399,-0.10300574091272481,0.04518384892508438,-3.1295875321229043,0.0017505191013078211,0.024172773322518194,True
ENSG00000145592,RPL37,41.105398351849196,0.11739496140852544,0.05254040915762393,3.125318323642174,0.0017761274425777118,0.024371166427268855,True
ENSG00000166750,SLFN5,11.443926014509548,-0.2108812675213969,0.10312717056060475,-3.111606029541129,0.0018607263976809572,0.024928326706916144,True
ENSG00000131473,ACLY,12.909946734867798,-0.2288249226493381,0.1126701803199732,-3.1112051562095187,0.0018632544061336995,0.024928326706916144,True
ENSG00000133317,LGALS12,12.671012692700344,-0.2053648782433415,0.10066313315942083,-3.105866975273353,0.0018972204366426034,0.024928326706916144,True
ENSG00000091436,MAP3K20,18.91035604284805,-0.16832893919100123,0.08076763678447546,-3.10816527845076,0.0018825275668743723,0.024928326706916144,True
ENSG00000186642,PDE2A,20.046273161415048,0.16457221131088326,0.07754147139378331,3.1139285556585787,0.0018461418701675955,0.024928326706916144,True
ENSG00000011028,MRC2,11.887033413058594,-0.21251120541927113,0.10441579825638064,-3.1085268400477704,0.001880225670019775,0.024928326706916144,True
ENSG00000004799,PDK4,36.23017509295087,0.16413910981757698,0.07807040740821909,3.106082548967557,0.001895837828225785,0.024928326706916144,True
ENSG00000118816,CCNI,23.19500509918476,0.1497840984826217,0.0705817241308063,3.100874469705344,0.001929500695770934,0.02519974402669509,True
ENSG00000111885,MAN1A1,18.94496788936837,-0.16588438568340744,0.0805500759720313,-3.0918854451456483,0.0019888958567382924,0.025798774375737743,True
ENSG00000135404,CD63,55.56232523464339,0.10281934882126083,0.045969843363132035,3.090356024449653,0.001999167018046098,0.025798774375737743,True
ENSG00000134419,RPS15A,30.241129421334264,0.13174045947098056,0.06166631755183188,3.0874442726783307,0.002018856208221759,0.025898699759909903,True
ENSG00000198918,RPL39,29.7524930576979,0.13266470667615657,0.06251773518301781,3.0800921836253377,0.002069365350090144,0.02623616420465165,True
ENSG00000160408,ST6GALNAC6,18.251041874858824,0.1654717062399467,0.08005288856245495,3.0814859635982668,0.002059701874100126,0.02623616420465165,True
ENSG00000167978,SRRM2,64.72082078667212,0.1237626564116391,0.05792737679020376,3.0777199695512496,0.0020859082719457567,0.026292146125455815,True
ENSG00000130635,COL5A1,21.21732306393178,-0.1672890885184531,0.08247306809202117,-3.075742615232276,0.0020997901927429785,0.026314133744894667,True
ENSG00000130600,H19,59.72015100997715,-0.186264094530175,0.09331095541477638,-3.072098413959188,0.0021255963250102067,0.02648444156679384,True
ENSG00000166033,HTRA1,40.06005543584381,-0.1451433517264192,0.07103327843069383,-3.061479749404222,0.002202458896304594,0.027285319355362055,True
ENSG00000123080,CDKN2C,11.568702755611229,-0.20619480944192994,0.1057091106498468,-3.0580654074715374,0.0022277094642331064,0.027441330218507812,True
ENSG00000170323,FABP4,135.0672369304064,0.06734320751845463,0.028139398430058835,3.0494213839670676,0.002292826333211894,0.02799043568059953,True
ENSG00000137818,RPLP1,47.275964526752894,0.10659282596603724,0.04950541715724991,3.048730195366888,0.0022981077265436882,0.02799043568059953,True
ENSG00000144713,RPL32,49.18531590455851,0.10375042977251003,0.04802285003427008,3.045123826960716,0.0023258452905009037,0.028170014468189716,True
ENSG00000186469,GNG2,19.1037239101118,-0.15824225674221742,0.08097270332651323,-3.025806914082244,0.0024797059906930684,0.02973406029323926,True
ENSG00000149806,FAU,21.41057930174637,0.14895192018974102,0.07401046450121547,3.0254127964088067,0.00248293992914788,0.02973406029323926,True
ENSG00000251322,SHANK3,34.01281481920271,0.16300697581865403,0.08320693455064458,3.0238107886178525,0.0024961249877165797,0.02973406029323926,True
ENSG00000101439,CST3,48.67406389764404,-0.1216718197411719,0.05972956310926516,-3.020661001944285,0.0025222357378816155,0.02988091300397455,True
ENSG00000150991,UBC,112.28091343233231,-0.07197379860105572,0.031221053316214723,-3.0164445336038264,0.0025575800479969543,0.03013496491335542,True
ENSG00000160307,S100B,15.966430028338504,-0.18032906690932596,0.09555585038947505,-3.009318026510778,0.0026183487836769223,0.030564501223951115,True
ENSG00000143416,SELENBP1,28.23997591702628,-0.133378789259116,0.06714681672446478,-3.0088678824998807,0.0026222311935677617,0.030564501223951115,True
ENSG00000174748,RPL15,56.64094044377918,0.09413924165951013,0.044389632351844226,2.9900294530037788,0.0027895054832464622,0.032340363035713,True
ENSG00000171680,PLEKHG5,13.364231720698548,-0.17970252678476847,0.09859654461870887,-2.9757673763070946,0.0029225645870537224,0.0337027660890025,True
ENSG00000123684,LPGAT1,14.580587329404278,-0.16923619324777225,0.09293657753193146,-2.9684476643195015,0.0029930806719844884,0.034333327496626306,True
ENSG00000058668,ATP2B4,41.21840214860699,-0.10881672434929374,0.054828112742510156,-2.9653281576960318,0.003023602130910501,0.0345008916832314,True
ENSG00000189058,APOD,36.96732306393178,-0.14534922954698423,0.07840102591288593,-2.9589554769752855,0.003086836958870917,0.035038023700691874,True
ENSG00000187109,NAP1L1,24.29764992462135,0.13282358225627408,0.07036409841161105,2.9476851653132297,0.0032016294779654573,0.03589387419571517,True
ENSG00000140400,MAN2C1,22.2740296163008,0.1507382537532171,0.08202384577427482,2.946694289708226,0.003211905716775251,0.03589387419571517,True
ENSG00000106624,AEBP1,25.94485625991921,0.15138365919141883,0.08231208181125961,2.9485045051433483,0.00319315485457543,0.03589387419571517,True
ENSG00000156482,RPL30,42.92350575039824,0.1029743947112389,0.05159970609223919,2.9434245216234722,0.0032460296486784184,0.03608919117094775,True
ENSG00000143149,ALDH9A1,21.99016196610821,-0.1378664747498205,0.07499655481267477,-2.9396078131793932,0.0032862791766728656,0.036254829460810885,True
ENSG00000161649,CD300LG,27.95577337848621,0.12575898248055162,0.06639741698651942,2.9388454209976054,0.003294373341226819,0.036254829460810885,True
ENSG00000163682,RPL9,53.66292352017872,0.09896756321594052,0.049642091041779336,2.930929210189092,0.0033794978238346238,0.03700379435390639,True
ENSG00000138760,SCARB2,28.878162834392853,-0.12162472665073033,0.06532951407588608,-2.9265337013595993,0.0034276236690507387,0.03734215132915579,True
ENSG00000134294,SLC38A2,15.796719679211689,-0.16015804033137254,0.0916886698871073,-2.922904289371337,0.0034678309509072977,0.03759128750783511,True
ENSG00000162244,RPL29,42.536918855136285,0.10190756446373286,0.05204468429275184,2.9184297792609395,0.003517991012224741,0.037945296092055915,True
ENSG00000112306,RPS12,44.139824149287584,0.09994895885159298,0.051003668754185105,2.9131709075389387,0.0035777872802760366,0.03839922189920024,True
ENSG00000167772,ANGPTL4,23.85353786102987,0.1383939262864598,0.07708397643698486,2.909768330027133,0.003616967542238662,0.03844816462210622,True
ENSG00000062282,DGAT2,76.42558950011589,-0.1415295568516987,0.08024243738338212,-2.9095679108140704,0.0036192874689901233,0.03844816462210622,True
ENSG00000196715,VKORC1L1,26.899401714464663,-0.13004732285089002,0.07226415796739319,-2.908166203210056,0.0036355506215552465,0.03844816462210622,True
ENSG00000130787,HIP1R,9.693553916345683,0.19402741194600046,0.11502400962522898,2.906555430102475,0.0036543214789342008,0.03845907265208421,True
ENSG00000181163,NPM1,22.87715816935042,0.13099102466041002,0.07264115159385852,2.9017769002200406,0.0037105269097081174,0.03886194367269178,True
ENSG00000196878,LAMB3,10.795901063251183,-0.1831491873030969,0.11162617378841481,-2.8963981728577424,0.003774731221895013,0.03915606358405928,True
ENSG00000198363,ASPH,76.76605207322835,-0.10093651181944711,0.052762823397706195,-2.897335384300702,0.0037634718676932757,0.03915606358405928,True
ENSG00000171992,SYNPO,41.46821609952505,-0.12748613305224787,0.0725140142787453,-2.883647305177481,0.003930987479844408,0.040582765982393694,True
ENSG00000167615,LENG8,52.93527869474213,0.15110342429677248,0.08949145610439528,2.8802889522875277,0.003973108539902853,0.04082321950004448,True
ENSG00000136942,RPL35,25.547128987191936,0.12260193223416775,0.06917933333638648,2.871260820744755,0.004088380412372177,0.041809475160485284,True
ENSG00000051620,HEBP2,17.091802126502365,0.1448418165662204,0.08582424837764914,2.8670151222819626,0.004143632125806948,0.042175560792250995,True
ENSG00000131711,MAP1B,12.477979713784071,-0.1662234467592632,0.10448265750495474,-2.860044245443853,0.0042358190589178,0.04291240990529809,True
ENSG00000198759,EGFL6,28.785393252664438,-0.3296751065287529,0.24442104171945525,-2.8583107216129555,0.004259031145511724,0.04294688150450893,True
ENSG00000143933,CALM2,35.75390703072059,0.10587802550381306,0.05818942630839428,2.854316150152167,0.004312958711110378,0.04328932632262638,True
ENSG00000169203,NPIPB12,12.102830874518526,0.19122970573013723,0.1253757704278441,2.8473027590484756,0.004409140746348039,0.044050770221578564,True
ENSG00000148218,ALAD,17.819260902857028,-0.13754356536482615,0.08662678328627114,-2.826781628792305,0.004701837908164897,0.04675956231606191,True
ENSG00000072163,LIMS2,16.955140811607638,0.1484607316042618,0.0964449347034548,2.814838214955108,0.0048801795327578805,0.04831154898182231,True
ENSG00000105971,CAV2,37.78621186862494,-0.11148615575720687,0.06647523118225397,-2.8093401222845262,0.004964316928468642,0.048921086822363714,True
ENSG00000008988,RPS20,69.50513495466134,0.07840227157241507,0.04054756114993191,2.807429521662563,0.0049938606122474,0.048989546639603455,True
ENSG00000079337,RAPGEF3,26.02373193776971,0.1397592988769613,0.09075547995349467,2.8049723534142545,0.005032089573380943,0.04914220808599047,True
ENSG00000110700,RPS13,29.50230700861596,0.108733700992978,0.06397810905913066,2.8033569628173147,0.0050573659882109535,0.049167576064759404,True
ENSG00000124225,PMEPA1,30.410728141011916,-0.12907392126537523,0.08312828689993107,-2.799352514441016,0.005120520238614657,0.04946653303716308,True
ENSG00000151414,NEK7,17.546422000680597,-0.1340438364920897,0.08808400780793214,-2.7985193101209895,0.005133749969262773,0.04946653303716308,True
